ID,name,pac,sho,pas,dri,def,phy,heading_accuracy,volleys,finishing
20801,Cristiano Ronaldo,90,93,82,90,33,80,88,88,94
158023,L. Messi,89,90,86,96,26,61,71,85,95
190871,Neymar,92,84,79,95,30,60,62,83,89
176580,L. Suárez,82,90,79,87,42,81,77,88,94
167495,M. Neuer,91,90,95,89,60,91,25,11,13
188545,R. Lewandowski,81,88,75,86,38,82,85,87,91
193080,De Gea,90,85,87,90,58,86,21,13,13
183277,E. Hazard,90,82,84,92,32,66,57,79,83
182521,T. Kroos,56,81,89,81,73,70,54,82,76
167664,G. Higuaín,79,87,70,83,25,74,86,88,91
155862,Sergio Ramos,76,63,71,71,88,83,91,66,60
192985,K. De Bruyne,75,84,88,85,45,75,53,82,83
192119,T. Courtois,85,91,69,88,49,86,13,12,14
184941,A. Sánchez,86,84,80,89,40,78,70,83,85
177003,L. Modrić,73,75,86,89,72,65,55,74,71
173731,G. Bale,94,87,84,85,57,76,86,76,87
153079,S. Agüero,87,88,75,89,23,72,68,85,90
138956,G. Chiellini,74,46,56,59,90,85,84,45,33
1179,G. Buffon,89,88,74,84,46,90,13,17,15
211110,P. Dybala,86,85,81,91,24,67,68,88,85
200389,J. Oblak,84,90,77,84,52,87,15,13,11
194765,A. Griezmann,86,85,78,87,30,68,80,87,88
189509,Thiago,72,75,85,90,62,63,58,90,69
188567,P. Aubameyang,96,84,75,81,37,71,79,86,88
184344,L. Bonucci,68,54,70,70,87,81,88,58,39
183907,J. Boateng,75,50,72,67,88,84,85,53,34
182493,D. Godín,67,48,65,63,88,79,92,47,42
178603,M. Hummels,64,58,75,71,89,76,89,60,55
176635,M. Özil,71,74,87,86,24,58,54,77,74
167948,H. Lloris,88,86,68,90,64,82,10,11,10
164240,Thiago Silva,72,56,73,73,89,79,82,63,38
41236,Z. Ibrahimović,65,88,81,82,32,82,80,90,87
9014,A. Robben,86,86,81,91,32,63,51,86,85
215914,N. Kanté,81,66,75,79,81,84,54,56,65
199556,M. Verratti,65,59,84,89,79,68,55,64,58
195864,P. Pogba,74,79,84,85,68,88,73,85,71
190460,C. Eriksen,75,78,88,84,47,63,52,74,76
181872,A. Vidal,75,81,80,79,83,84,81,78,77
179813,E. Cavani,77,83,72,80,42,81,88,84,83
176676,Marcelo,78,69,80,86,83,79,71,54,67
171877,M. Hamšík,74,80,84,84,68,71,74,79,78
168651,I. Rakitić,65,84,86,83,60,66,58,80,83
168542,David Silva,68,72,87,87,38,61,54,79,71
162835,S. Handanovič,87,86,69,87,56,87,10,12,10
152729,Piqué,65,61,69,65,86,76,83,57,64
41,Iniesta,71,70,87,90,58,58,54,74,70
202126,H. Kane,73,87,72,78,42,83,83,73,90
198710,J. Rodríguez,76,85,85,83,40,68,62,91,82
197781,Isco,71,83,82,89,54,62,55,64,88
197445,D. Alaba,86,73,81,80,82,74,75,68,63
192505,R. Lukaku,83,85,70,74,34,84,87,76,89
191043,Alex Sandro,86,65,77,81,81,84,76,68,55
189596,T. Müller,77,82,77,78,46,71,82,83,87
189511,Sergio Busquets,40,59,79,74,82,81,68,44,60
189242,Coutinho,82,78,83,88,35,64,47,75,74
